path,emotion,text
Sound Source\Angry\1157_kz_acik.wav,angry,acik
Sound Source\Angry\1157_kz_algi.wav,angry,algi
Sound Source\Angry\1157_kz_beste.wav,angry,beste
Sound Source\Angry\1157_kz_bugu.wav,angry,bugu
Sound Source\Angry\1157_kz_cay.wav,angry,cay
Sound Source\Angry\1157_kz_cekirge.wav,angry,cekirge
Sound Source\Angry\1157_kz_cene.wav,angry,cene
Sound Source\Angry\1157_kz_ceren.wav,angry,ceren
Sound Source\Angry\1157_kz_cilek.wav,angry,cilek
Sound Source\Angry\1157_kz_demet.wav,angry,demet
Sound Source\Angry\1157_kz_demir.wav,angry,demir
Sound Source\Angry\1157_kz_deve.wav,angry,deve
Sound Source\Angry\1157_kz_deyim.wav,angry,deyim
Sound Source\Angry\1157_kz_dil.wav,angry,dil
Sound Source\Angry\1157_kz_dizge.wav,angry,dizge
Sound Source\Angry\1157_kz_dugun.wav,angry,dugun
Sound Source\Angry\1157_kz_eger.wav,angry,eger
Sound Source\Angry\1157_kz_elmacik.wav,angry,elmacik
Sound Source\Angry\1157_kz_eski.wav,angry,eski
Sound Source\Angry\1157_kz_firildak.wav,angry,firildak
Sound Source\Angry\1157_kz_gezi.wav,angry,gezi
Sound Source\Angry\1157_kz_gicik.wav,angry,gicik
Sound Source\Angry\1157_kz_goz.wav,angry,goz
Sound Source\Angry\1157_kz_gunes.wav,angry,gunes
Sound Source\Angry\1157_kz_gurbuz.wav,angry,gurbuz
Sound Source\Angry\1157_kz_hekim.wav,angry,hekim
Sound Source\Angry\1157_kz_igde.wav,angry,igde
Sound Source\Angry\1157_kz_isirgan.wav,angry,isirgan
Sound Source\Angry\1157_kz_japon.wav,angry,japon
Sound Source\Angry\1157_kz_kagit.wav,angry,kagit
Sound Source\Angry\1157_kz_karton.wav,angry,karton
Sound Source\Angry\1157_kz_kedi.wav,angry,kedi
Sound Source\Angry\1157_kz_kemik.wav,angry,kemik
Sound Source\Angry\1157_kz_kibir.wav,angry,kibir
Sound Source\Angry\1157_kz_kiler.wav,angry,kiler
Sound Source\Angry\1157_kz_koku.wav,angry,koku
Sound Source\Angry\1157_kz_konuk.wav,angry,konuk
Sound Source\Angry\1157_kz_kulac.wav,angry,kulac
Sound Source\Angry\1157_kz_kusluk.wav,angry,kusluk
Sound Source\Angry\1157_kz_kustah.wav,angry,kustah
Sound Source\Angry\1157_kz_lokma.wav,angry,lokma
Sound Source\Angry\1157_kz_lufer.wav,angry,lufer
Sound Source\Angry\1157_kz_melek.wav,angry,melek
Sound Source\Angry\1157_kz_mujde.wav,angry,mujde
Sound Source\Angry\1157_kz_nicin.wav,angry,nicin
Sound Source\Angry\1157_kz_odenek.wav,angry,odenek
Sound Source\Angry\1157_kz_ogul.wav,angry,ogul
Sound Source\Angry\1157_kz_okul.wav,angry,okul
Sound Source\Angry\1157_kz_olcut.wav,angry,olcut
Sound Source\Angry\1157_kz_ordek.wav,angry,ordek
Sound Source\Angry\1157_kz_pamuk.wav,angry,pamuk
Sound Source\Angry\1157_kz_pas.wav,angry,pas
Sound Source\Angry\1157_kz_pihti.wav,angry,pihti
Sound Source\Angry\1157_kz_rihtim.wav,angry,rihtim
Sound Source\Angry\1157_kz_saf.wav,angry,saf
Sound Source\Angry\1157_kz_sarap.wav,angry,sarap
Sound Source\Angry\1157_kz_sarj.wav,angry,sarj
Sound Source\Angry\1157_kz_satir.wav,angry,satir
Sound Source\Angry\1157_kz_senlik.wav,angry,senlik
Sound Source\Angry\1157_kz_sepet.wav,angry,sepet
Sound Source\Angry\1157_kz_serin.wav,angry,serin
Sound Source\Angry\1157_kz_sevgi.wav,angry,sevgi
Sound Source\Angry\1157_kz_simit.wav,angry,simit
Sound Source\Angry\1157_kz_soba.wav,angry,soba
Sound Source\Angry\1157_kz_sucuk.wav,angry,sucuk
Sound Source\Angry\1157_kz_tahta.wav,angry,tahta
Sound Source\Angry\1157_kz_tembel.wav,angry,tembel
Sound Source\Angry\1157_kz_tirtil.wav,angry,tirtil
Sound Source\Angry\1157_kz_turev.wav,angry,turev
Sound Source\Angry\1157_kz_unlu.wav,angry,unlu
Sound Source\Angry\1157_kz_utanc.wav,angry,utanc
Sound Source\Angry\1157_kz_vurgu.wav,angry,vurgu
Sound Source\Angry\1157_kz_yanki.wav,angry,yanki
Sound Source\Angry\1157_kz_yazim.wav,angry,yazim
Sound Source\Angry\1157_kz_yigilmak.wav,angry,yigilmak
Sound Source\Angry\1157_kz_yigin.wav,angry,yigin
Sound Source\Angry\1157_kz_zeytin.wav,angry,zeytin
Sound Source\Angry\1234_kz_acik.wav,angry,acik
Sound Source\Angry\1234_kz_algi.wav,angry,algi
Sound Source\Angry\1234_kz_beste.wav,angry,beste
Sound Source\Angry\1234_kz_bugu.wav,angry,bugu
Sound Source\Angry\1234_kz_cay.wav,angry,cay
Sound Source\Angry\1234_kz_cekirge.wav,angry,cekirge
Sound Source\Angry\1234_kz_cene.wav,angry,cene
Sound Source\Angry\1234_kz_ceren.wav,angry,ceren
Sound Source\Angry\1234_kz_cilek.wav,angry,cilek
Sound Source\Angry\1234_kz_defne.wav,angry,defne
Sound Source\Angry\1234_kz_demet.wav,angry,demet
Sound Source\Angry\1234_kz_demir.wav,angry,demir
Sound Source\Angry\1234_kz_deve.wav,angry,deve
Sound Source\Angry\1234_kz_deyim.wav,angry,deyim
Sound Source\Angry\1234_kz_dil.wav,angry,dil
Sound Source\Angry\1234_kz_dizge.wav,angry,dizge
